Textures/T_16_18.utx.gzip,198624,5432560866485944540
Textures/T_16_16.utx.gzip,198624,17919372700080874338
Textures/T_16_22.utx.gzip,131729,6741177940638884055
Textures/T_16_13.utx.gzip,131712,8607384743660165656
Textures/T_16_17.utx.gzip,131697,15051448220021592876
Textures/T_16_15.utx.gzip,131697,15731523418130062112
Textures/T_16_23.utx.gzip,131729,2367604346737053270
Textures/T_17_11.utx.gzip,131697,7741123573055530126
Textures/T_16_26.utx.gzip,131729,14222818019364129512
Textures/T_17_10.utx.gzip,657410,7830494850619783521
Textures/T_17_14.utx.gzip,131697,6041597924208529124
Textures/T_17_12.utx.gzip,131697,14081419103001623373
Textures/T_17_13.utx.gzip,131697,1964934178492183690
Textures/T_17_18.utx.gzip,198645,13465146477838502262
Textures/T_17_17.utx.gzip,656304,9998586905999916656
Textures/T_16_21.utx.gzip,2428345,9068880032606599443
Textures/T_17_15.utx.gzip,3346168,1202626428970294970
Textures/Steel_castle_T.utx.gzip,7791439,3556580361329380494
Textures/T_16_24.utx.gzip,4328390,6686595455260552197
Textures/T_17_23.utx.gzip,2886021,16291370933008092277
Textures/T_17_24.utx.gzip,131729,6569204327232008741
Textures/T_17_26.utx.gzip,131729,17162089114575855631
Textures/T_18_10.utx.gzip,131697,3821331918680670636
Textures/T_18_11.utx.gzip,131697,18265736613931021014
Textures/T_18_12.utx.gzip,131697,12834755065906481308
Textures/T_18_13.utx.gzip,131697,14593472065252921247
Textures/T_17_16.utx.gzip,5445223,12482292170308794396
Textures/T_16_25.utx.gzip,4852970,16655726807848053882
Textures/T_16_20.utx.gzip,3938898,9548907597266594110
Textures/T_18_17.utx.gzip,831260,5946107063275850236
Textures/T_18_18.utx.gzip,131729,12844055171189838220
Textures/T_17_19.utx.gzip,3938660,17381026750514974532
Textures/T_17_22.utx.gzip,3761640,14633357205302163610
Textures/Steel_castleinside_T.utx.gzip,7039375,14887432276275775502
Textures/T_17_21.utx.gzip,3935184,11980557431719422072
Textures/T_16_19.utx.gzip,4375712,8073485328715989785
Textures/T_18_16.utx.gzip,5117555,4710882839819833206
Textures/T_18_25.utx.gzip,198651,16133206787376807113
Textures/T_17_25.utx.gzip,4679569,7991145802184022669
Textures/T_18_26.utx.gzip,131729,5632847619787586520
Textures/T_19_10.utx.gzip,131697,9508234971210396034
Textures/T_19_11.utx.gzip,131697,6446762838666684168
Textures/T_17_20.utx.gzip,4462957,15977129919601953304
Textures/T_19_12.utx.gzip,131697,15698375559840797303
Textures/T_18_14.utx.gzip,3410703,9905877709835716302
Textures/T_19_16.utx.gzip,656304,11474543401786591329
Textures/T_18_15.utx.gzip,7218184,18136257650875648995
Textures/T_18_23.utx.gzip,4155443,6454601987341882614
Textures/T_18_24.utx.gzip,3892682,5297832408606667684
Textures/T_18_19.utx.gzip,3960354,9277489053222941189
Textures/T_18_22.utx.gzip,3541964,999293900715489070
Textures/T_18_21.utx.gzip,4025136,8432833352808363815
Textures/T_19_17.utx.gzip,3803817,4408694567862645136
Textures/T_18_20.utx.gzip,4395304,15913625233182141910
Textures/T_19_13.utx.gzip,3281646,420261711762892852
Textures/T_19_23.utx.gzip,3106264,16971445895613370917
Textures/T_19_15.utx.gzip,3410585,17028674259102681498
Textures/T_20_10.utx.gzip,131697,15066691679448498651
Textures/T_20_11.utx.gzip,131697,13707172760517864935
Textures/T_20_12.utx.gzip,131697,6774884081610709055
Textures/T_19_26.utx.gzip,198630,6087584648214778599
Textures/T_19_18.utx.gzip,3892699,578910284293660736
Textures/T_19_21.utx.gzip,4328532,17128490043925136181
Textures/T_19_19.utx.gzip,4417294,11727335930396073005
Textures/T_19_22.utx.gzip,3368423,4312950776232376710
Textures/T_19_20.utx.gzip,3892702,2957339169747481903
Textures/T_19_24.utx.gzip,3544398,5668793249793397361
Textures/T_19_14.utx.gzip,3542712,7928367118644825550
Textures/Steel_castle_Ctower_T.utx.gzip,17326323,12733335794958347158
Textures/T_20_16.utx.gzip,3979169,16586737807684198963
Textures/T_19_25.utx.gzip,4397443,14832914917795007002
Textures/T_20_24.utx.gzip,198652,2682532197954535096
Textures/T_20_26.utx.gzip,198631,6604355193733091997
Textures/T_21_10.utx.gzip,131697,8453638365569506704
Textures/T_21_11.utx.gzip,131697,8227090016691991494
Textures/T_21_12.utx.gzip,131697,5712935230668255297
Textures/T_21_13.utx.gzip,131697,10619129807849630378
Textures/T_20_15.utx.gzip,3410587,14903694123130193554
Textures/T_20_19.utx.gzip,3892688,18333796550089906817
Textures/T_20_14.utx.gzip,3935166,13591349641495598601
Textures/T_20_20.utx.gzip,4067329,5046478684007328713
Textures/T_20_21.utx.gzip,3443648,537043172824534840
Textures/T_20_17.utx.gzip,4986953,11769881529776989873
Textures/T_20_18.utx.gzip,3368229,13945449333843666543
Textures/T_20_13.utx.gzip,3981276,9022184239533168391
Textures/T_20_22.utx.gzip,4066689,4211588212285807081
Textures/T_20_25.utx.gzip,4854074,4840022345648960542
Textures/T_20_23.utx.gzip,3216404,2188270882197849967
Textures/T_21_14.utx.gzip,5556321,3942999460240056055
Textures/T_21_25.utx.gzip,198652,7641426244343959221
Textures/T_22_10.utx.gzip,131697,13992719602377681414
Textures/T_21_15.utx.gzip,4985391,1276099531736177244
Textures/T_22_12.utx.gzip,131697,7731305871052542206
Textures/T_21_18.utx.gzip,4243707,10428981690823689190
Textures/T_21_19.utx.gzip,3870854,4703461559012134143
Textures/T_21_17.utx.gzip,2580481,12388433238223068539
Textures/T_21_16.utx.gzip,5817269,15762807131404023621
Textures/T_21_24.utx.gzip,2757865,10927806117298058755
Textures/T_22_11.utx.gzip,2755694,2955909315895295486
Textures/T_21_20.utx.gzip,3892712,15339014145216027932
Textures/T_21_23.utx.gzip,3892684,8343283871436145317
Textures/T_21_22.utx.gzip,3935174,5677412082786294778
Textures/T_21_21.utx.gzip,3892685,15602177075080498647
Textures/T_22_13.utx.gzip,5468234,18294521195846219350
Textures/T_22_15.utx.gzip,4459937,4155829540895494538
Textures/T_22_17.utx.gzip,4328392,17048131009858842834
Textures/T_22_14.utx.gzip,8442118,6699124862541474321
Textures/T_22_18.utx.gzip,3542862,12483113074151418221
Textures/T_22_26.utx.gzip,131697,13901285691530415116
Textures/T_23_10.utx.gzip,131697,5906991516035597594
Textures/T_22_16.utx.gzip,4328371,9072260121218111537
Textures/T_22_23.utx.gzip,4559716,174342512116902045
Textures/T_22_22.utx.gzip,3410708,8237612212529310224
Textures/T_22_25.utx.gzip,2888441,15982506365955999692
Textures/T_22_21.utx.gzip,5116660,4481719139896697411
Textures/T_23_11.utx.gzip,3149528,17736477080448447323
Textures/T_22_20.utx.gzip,5377730,5292077432405932508
Textures/T_23_12.utx.gzip,3149647,12354046044085788077
Textures/T_22_24.utx.gzip,4395257,13229978168819452625
Textures/T_23_13.utx.gzip,4067366,13357656054697014227
Textures/T_23_15.utx.gzip,3674105,11899388821311256686
Textures/T_23_14.utx.gzip,5378933,10019985156944975434
Textures/T_23_26.utx.gzip,131697,12655985843349499309
Textures/T_23_16.utx.gzip,3084266,16207950196715986921
Textures/T_24_10.utx.gzip,131697,6732248004504887981
Textures/T_23_20.utx.gzip,4328401,18333450083737325803
Textures/T_23_25.utx.gzip,4002057,5829969763920758070
Textures/T_23_18.utx.gzip,3803817,17913453239653089305
Textures/T_23_19.utx.gzip,4395295,15182434758706883989
Textures/T_23_17.utx.gzip,3935168,3810970569567839694
Textures/T_23_22.utx.gzip,3892688,6042163828246038728
Textures/T_23_21.utx.gzip,4593127,13996180023143638737
Textures/T_24_13.utx.gzip,1444436,18200176256888551996
Textures/T_23_23.utx.gzip,3870687,18240396568963438209
Textures/T_23_24.utx.gzip,3870821,13203011303694135545
Textures/T_24_11.utx.gzip,3149528,9494616282965849697
Textures/T_24_12.utx.gzip,2756282,12726548750163492986
Textures/T_24_24.utx.gzip,264456,15749060220456490319
Textures/T_24_25.utx.gzip,131729,5717745596498344823
Textures/T_24_26.utx.gzip,131697,11421711802017849469
Textures/T_25_10.utx.gzip,131697,16453624782459814129
Textures/T_24_21.utx.gzip,3480821,1238491512354668551
Textures/T_24_17.utx.gzip,3803812,17222556738017751437
Textures/T_24_18.utx.gzip,4066696,7835148214428777884
Textures/T_24_15.utx.gzip,3674078,8210296351082440762
Textures/T_25_14.utx.gzip,3346130,15160980178697736291
Textures/T_24_14.utx.gzip,3280997,6524789963966805759
Textures/T_24_22.utx.gzip,5509972,15477222442855304622
Textures/T_25_11.utx.gzip,2756284,6272692064218006417
Textures/T_24_20.utx.gzip,3410610,7383626873555426501
Textures/T_25_21.utx.gzip,131697,12910416879607744829
Textures/T_25_22.utx.gzip,198626,13361202387652361309
Textures/T_25_23.utx.gzip,198626,4854409068853722425
Textures/T_25_24.utx.gzip,131697,4194016515476950501
Textures/T_24_19.utx.gzip,3477503,7857931801400229690
Textures/T_25_15.utx.gzip,3477500,729386071517791154
Textures/T_26_12.utx.gzip,1052084,15682497971924984058
Textures/T_26_15.utx.gzip,131697,11330145470021104614
Textures/T_26_16.utx.gzip,131697,3476343138658973580
Textures/T_26_11.utx.gzip,3018174,1984294279802168939
Textures/T_Dion.utx.gzip,1147150,4968947180868365775
Textures/T_ADEN.utx.gzip,2996018,4027052952930986054
Textures/T_24_23.utx.gzip,4768470,9045505807400247182
Textures/T_Gludio.utx.gzip,882490,16604696212218318294
Textures/T_Glacia.utx.gzip,1496564,5672970820599977425
Textures/T_24_16.utx.gzip,3935299,17916955293799621079
Textures/T_Giran.utx.gzip,2673239,577027577074422275
Textures/T_25_20.utx.gzip,3542767,17971932032558274455
Textures/T_Hellbound.utx.gzip,925336,3413023801271353292
Textures/T_New_Speaking.utx.gzip,572741,9789768618685669581
Textures/T_Godard.utx.gzip,2116009,15781573429628548655
Textures/T_Innadrile.utx.gzip,2116434,11566019997706460657
Textures/T_Rion.utx.gzip,2975457,113330670305445967
Textures/T_magmell.utx.gzip,794980,11027341774244814104
Textures/T_Rune.utx.gzip,2247132,1741676051268596428
Textures/T_oracle_island.utx.gzip,1010445,13388042158164872741
Textures/T_Schtgart1.utx.gzip,2467016,4663968071956568693
Textures/T_Schtgart.utx.gzip,3499745,15774175726785103937
Textures/T_sland.utx.gzip,529597,17808274144047634969
Textures/T_25_12.utx.gzip,3194530,14531350326519383327
Textures/T_spirit_island.utx.gzip,441399,6736694097799631356
Textures/T_oren.utx.gzip,2824719,11255145528855336665
Textures/T_25_18.utx.gzip,3541971,1927136786160592336
Textures/T_25_17.utx.gzip,3279223,1595003812729514685
Textures/T_25_19.utx.gzip,3542094,3734109626677877540
Textures/T_texture.utx.gzip,397574,14156431868212085062
Textures/T_themepark.utx.gzip,750253,15961792802493193280
Textures/T_26_14.utx.gzip,3545049,6825552353602375681
Textures/T_25_16.utx.gzip,4395302,4841710641949698078
Textures/Terrain2.utx.gzip,2235489,5593023137120563344
Textures/UnderConstructions.utx,24025,3045991691138754922
Textures/V_Obj_Orc_T.utx.gzip,1268544,6577720192476972046
Textures/Waterfall_elf_T.utx.gzip,570145,17906242266508028375
Textures/World_BulletinBoard_T.utx.gzip,352861,1313299785744626482
Textures/V_Obj_T.utx.gzip,1577076,3192320546636082683
Textures/World_Frontierguard_T.utx.gzip,578853,4116771604000681774
Textures/Themepark_deco_t.utx.gzip,3355718,12354981494154412379
Textures/T_22_19.utx.gzip,7479255,239281070277802294
Textures/aden_hunt_tunnel_T.utx.gzip,525523,5288532953981444473
Textures/World_Sign_T.utx.gzip,440761,3790010802913751907
Textures/ThemePark_02_T.utx.gzip,8467885,3352341463354024366
Textures/Themepark_Valos_T.utx.gzip,5263955,2786704212263665584
Textures/World_Statue_T.utx.gzip,7695097,16244666581258719377
Textures/darkelf_tent_T.utx.gzip,494765,1624224461966968287
Textures/deco01.utx.gzip,960516,13251128284380788640
Textures/entrance_LOD_t.utx,39115,3324758116983481399
Textures/entrance_t.utx.gzip,661913,10110398573924295331
Textures/Themepark_kerthang_T.utx.gzip,6130849,2877405281162584466
Textures/Themepark_04_T.utx.gzip,6018651,10051048071636009093
Textures/azit_A_t.utx.gzip,4080511,17425591010002748377
Textures/giran_hardin_t.utx.gzip,1508440,7518090667781619981
Textures/Themepark_03_T.utx.gzip,10127635,3553808436535810544
Textures/gludio_wilderness_t.utx.gzip,964846,8951539575220443496
Textures/Themepark_01_T.utx.gzip,10874837,2923331996548804302
Textures/gludio_dungeon_enterance_t.utx.gzip,3147480,8156222926968142817
Textures/godad_castle_Door_T.utx.gzip,1824274,6620944548653657685
Textures/belis_dungeon_T.utx.gzip,34730001,10240598149965665223
Textures/ThemePark_Wedding_T.utx.gzip,8436617,10626694930245048404
Textures/icewaterfall_T.utx.gzip,1507272,10500049730682538886
Textures/field_object.utx.gzip,12617183,9190682385473252318
Textures/innadecobuild_T.utx.gzip,1150630,1471819146892828354
Textures/innadrile_island_t.utx.gzip,350294,8830766892166769500
Textures/cruma_tr_t.utx.gzip,5776306,4906999184092463126
Textures/godad_agit_t.utx.gzip,3486385,502113864757164641
Textures/godad_castle_T.utx.gzip,8550249,11891579600924998805
Textures/interior_A_ch_t.utx.gzip,2275884,9171848561757963042
Textures/gludio_ant_t.utx.gzip,5696158,14826129307802734010
Textures/T_SHADER.utx.gzip,5952535,7646293407069961439
Textures/innadrile_eva_waterGarden_T.utx.gzip,3280267,714974074849345657
Textures/interior_Eva_ch_t.utx.gzip,1426357,2974753991887739970
Textures/interior_B_ch_t.utx.gzip,1803127,5138679907896533552
Textures/interior_B_delf_t.utx.gzip,2407961,5546025790414837628
Textures/interior_B_elf_t.utx.gzip,3291168,11220590073517331589
Textures/hellbound_02_T.utx.gzip,10669284,17712951000226657455
Textures/dion_curumadungeon_t.utx.gzip,6902386,11245130516566097232
Textures/interior_S_t.utx.gzip,2677678,9516457544842718817
Textures/oren_hdt_part2_t.utx.gzip,1502791,14497145552639964118
Textures/oren_hdt_t.utx.gzip,1731359,6047668299701260907
Textures/oren_hwt_t.utx.gzip,1548144,4274491285538194584
Textures/phabel_karoncave_T.utx.gzip,872257,16369150674552499522
Textures/bereth_T.utx.gzip,18756370,17152641970315850735
Textures/rain_T.utx.gzip,701485,6673317867786705354
Textures/rune_bridge_T.utx.gzip,4299119,17955454836032333546
Textures/interior_B_orc_T.utx.gzip,3767223,6835915143511862123
Textures/rune_departed_t.utx.gzip,1616423,13165819536773959256
Textures/oren_ded_t.utx.gzip,3887669,9499062259020047141
Textures/rune_port_T.utx.gzip,3083502,883864038724739822
Textures/ship_test.utx.gzip,70360,12213675006693866395
Textures/sealcave_T.utx.gzip,1389500,14371632602474884278
Textures/sp_tower_LOD_tx.utx,9109,16723477238448470952
Textures/orcguild_obj_t.utx.gzip,2513658,17915272246822212062
Textures/sp_tower_tx.utx.gzip,205924,7946924395900778542
Textures/sp_lighthouse.utx.gzip,2325874,5597489399470357257
Textures/speaking1F_t.utx.gzip,2076195,4532871366323453075
Textures/speaking_magic_LOD_t.utx,24825,14389935281539327651
Textures/speaking_magic__LOD_t.utx,23238,8307711248228559386
Textures/speaking3F_t.utx.gzip,1833879,17910953198665346275
Textures/speaking_magic_t.utx.gzip,1898772,11148966166766758940
Textures/speakingfighter_LOD_t.utx,16999,11931525907644566182
Textures/speaking2F_t.utx.gzip,5392375,1858166114757757572
Textures/speakingfighterbridge_t.utx.gzip,200090,14904779498087169818
Textures/rhion_orc_dungeon_t.utx.gzip,4567761,14489316946011831670
Textures/schtgart_phabelruins_T.utx.gzip,6013124,2864553496251367021
Textures/speaking_tree_t.utx.gzip,2287194,11088749895151727419
Textures/speakingfighter_t.utx.gzip,1210012,5387110133392469883
Textures/interior_B_T.utx.gzip,8356091,3588643752176462604
Textures/spirit_cave_T.utx.gzip,2289005,670563416583504029
Textures/sylen_temple_t.utx.gzip,4521034,7463609856456174868
Textures/rune_cliff_T.utx.gzip,19417324,3913963959308059104
Textures/interior_A_t.utx.gzip,13174608,9329538690343115948
Textures/interior_Aa_t.utx.gzip,10154590,13957774515690952109
Textures/sylen_sealing_t.utx.gzip,4153363,12866395737312066398
Textures/spirit_island_deco_T.utx.gzip,4708294,13652851307918922899
Textures/waterfall_anghel_T.utx.gzip,592025,2239110758216204603
Textures/field_deco_T.utx.gzip,25887456,2185805033745812575
Textures/themepark_indeco_T.utx.gzip,6039414,297683256635578780
Textures/world_bridge_T.utx.gzip,1840754,15869392116837018377
Voice/cinematic_voice_001-e.ogg.gzip,1498912,11009701134294212474
Voice/cinematic_voice_001-ru.ogg.gzip,1468106,7112299971134999329
Voice/cinematic_voice_001s-e.ogg.gzip,923438,296959354218616504
Voice/cinematic_voice_002-e.ogg.gzip,322562,6739494355524570449
Voice/Npcdialog_e.uax.gzip,16188070,11777612163800454086
Voice/cinematic_voice_001s-ru.ogg.gzip,923418,9675458283892452755
Voice/cinematic_voice_002-ru.ogg.gzip,305395,14133121997531216195
Textures/spirit_island_inside_T.utx.gzip,7135728,2308257001320242275
Voice/cinematic_voice_003-ru.ogg.gzip,151880,402659224099912136
Voice/cinematic_voice_004-e.ogg.gzip,331951,6787272452014433321
Voice/cinematic_voice_004-ru.ogg.gzip,341258,17994350807537950656
Voice/Npcdialog_ru.uax.gzip,16188070,11777612163800454086
Voice/cinematic_voice_003-e.ogg.gzip,100855,8708575046867324413
Voice/cinematic_voice_005-ru.ogg.gzip,231412,6498831749717325932
Voice/cinematic_voice_005-e.ogg.gzip,235944,10469856175240858301
Voice/cinematic_voice_006-ru.ogg.gzip,233430,2260821425351884170
Voice/cinematic_voice_006-e.ogg.gzip,196878,13657856584166543646
Voice/cinematic_voice_007a-e.ogg.gzip,79030,8722824054769824859
Voice/cinematic_voice_007a-ru.ogg.gzip,72078,16817851853641120741
Voice/cinematic_voice_007c-e.ogg.gzip,86614,17494871818167191997
Voice/cinematic_voice_007b-ru.ogg.gzip,65716,13268094021672656280
Voice/cinematic_voice_007b-e.ogg.gzip,71670,5701517805017769761
Voice/cinematic_voice_007c-ru.ogg.gzip,94443,2396712379874579829
Voice/cinematic_voice_008a-e.ogg.gzip,153587,13151275152611705329
Voice/cinematic_voice_008b-ru.ogg.gzip,144741,9434841982546186234
Voice/cinematic_voice_008a-ru.ogg.gzip,192764,17802822684744691272
Voice/cinematic_voice_008b-e.ogg.gzip,131376,15397360560095689231
Voice/cinematic_voice_008c-e.ogg.gzip,216301,5789506372501502033
Voice/SystemMsg_e.uax.gzip,20270100,1924737516124731534
Voice/SystemMsg_ru.uax.gzip,20270100,1924737516124731534
Voice/cinematic_voice_008d-e.ogg.gzip,114600,1810822840593165676
Voice/cinematic_voice_008c-ru.ogg.gzip,262257,10675076988818973355
Voice/cinematic_voice_009-e.ogg.gzip,172559,17603871522325613186
Voice/cinematic_voice_010-e.ogg.gzip,160683,1381612900970512349
Voice/cinematic_voice_009-ru.ogg.gzip,175419,12821010798762192653
Voice/cinematic_voice_008d-ru.ogg.gzip,184629,11513260030797628571
Voice/cinematic_voice_010-ru.ogg.gzip,198621,14219681463678714505
Voice/cinematic_voice_011-e.ogg.gzip,672170,13779005956153236227
Voice/cinematic_voice_011-ru.ogg.gzip,658486,7010776003313747856
Voice/cinematic_voice_011s-e.ogg.gzip,897541,3211890606176878348
Voice/cinematic_voice_011s-ru.ogg.gzip,897521,14462294616556801883
Voice/cinematic_voice_012a-e.ogg.gzip,68261,6769526035347581178
Voice/cinematic_voice_012a-ru.ogg.gzip,93499,11005844226246621093
Voice/cinematic_voice_012c-e.ogg.gzip,99886,500070728150485116
Voice/cinematic_voice_012c-ru.ogg.gzip,136995,11734295092461569079
Voice/cinematic_voice_012d-e.ogg.gzip,221865,11166733367871412583
Voice/cinematic_voice_012e-ru.ogg.gzip,83900,5930545063901438997
Voice/cinematic_voice_012b-e.ogg.gzip,223203,9328897888938100494
Voice/cinematic_voice_012b-ru.ogg.gzip,302227,14137543314071939781
Voice/cinematic_voice_013a-ru.ogg.gzip,105878,13773428468830154111
Voice/cinematic_voice_013c-e.ogg.gzip,102774,13632656041659359211
Voice/cinematic_voice_013a-e.ogg.gzip,77104,17433255894697697966
Voice/cinematic_voice_012d-ru.ogg.gzip,307657,5771925722805467215
Voice/cinematic_voice_013b-ru.ogg.gzip,304120,2718986590702298184
Voice/cinematic_voice_012e-e.ogg.gzip,56502,5356272705023053374
Voice/cinematic_voice_013b-e.ogg.gzip,237556,2800907850048669750
Voice/cinematic_voice_013c-ru.ogg.gzip,137423,15622911361778652699
Voice/tutorial_voice_001b-e.ogg.gzip,405508,12857554143187927753
Voice/cinematic_voice_013d-e.ogg.gzip,266936,11585216516004446108
Voice/cinematic_voice_013d-ru.ogg.gzip,344572,823383917295547069
Voice/tutorial_voice_001a-ru.ogg.gzip,313834,3047621485858039134
Voice/tutorial_voice_001a-e.ogg.gzip,405180,3054278830876667968
Voice/tutorial_voice_001c-e.ogg.gzip,557641,15747079313985134330
Voice/tutorial_voice_001c-ru.ogg.gzip,286427,13101820173404529739
Voice/tutorial_voice_001b-ru.ogg.gzip,319920,17008301604596949131
Voice/tutorial_voice_001d-e.ogg.gzip,559409,12415559922851879201
Voice/tutorial_voice_001e-ru.ogg.gzip,279001,18150246212395038562
Textures/themepark_TfieldOB_T.utx.gzip,10602737,12643425879091655694
Textures/spirit_island_v_T.utx.gzip,9345150,3098412882434865767
Voice/tutorial_voice_001d-ru.ogg.gzip,295193,1652170519462040769
Voice/tutorial_voice_001f-e.ogg.gzip,565265,9742123563890504382
Voice/tutorial_voice_001f-ru.ogg.gzip,265317,5274345294196242015
Voice/tutorial_voice_001g-e.ogg.gzip,499325,5806486860722923218
Voice/tutorial_voice_001g-ru.ogg.gzip,265249,5676259817372534683
Textures/nornil_cave_T.utx.gzip,8647623,9747087181268583711
Voice/tutorial_voice_001h-ru.ogg.gzip,281490,9163243715264313592
Voice/tutorial_voice_001j-e.ogg.gzip,360882,2911078415517537109
Voice/tutorial_voice_001h-e.ogg.gzip,486839,8073312226551139156
Voice/tutorial_voice_001i-e.ogg.gzip,467262,9795739363984511442
Voice/tutorial_voice_002-ru.ogg.gzip,89042,5576023565516863149
Voice/tutorial_voice_001k-e.ogg.gzip,415887,2853672109228163097
Voice/tutorial_voice_001i-ru.ogg.gzip,254103,5016738463628651872
Voice/tutorial_voice_002-e.ogg.gzip,100109,15228506745655419303
Voice/tutorial_voice_001j-ru.ogg.gzip,244128,17639209443520417335
Voice/tutorial_voice_003-e.ogg.gzip,227069,3364083984845379853
Voice/tutorial_voice_001k-ru.ogg.gzip,249857,1264861049402299435
Voice/tutorial_voice_004-e.ogg.gzip,330156,13674405361626183959
Textures/magmell_jail_T.utx.gzip,11176649,1440869547771495614
Voice/tutorial_voice_004-ru.ogg.gzip,267293,4395880757672750209
Voice/tutorial_voice_005-e.ogg.gzip,281514,1416167923214673694
Voice/tutorial_voice_006-ru.ogg.gzip,251738,1843055787058120806
Voice/tutorial_voice_007-e.ogg.gzip,355535,3923826713119932174
Voice/tutorial_voice_008-e.ogg.gzip,468771,15644803284483288649
Voice/tutorial_voice_005-ru.ogg.gzip,279264,10233291781138863817
Voice/tutorial_voice_003-ru.ogg.gzip,183040,15273631590730478889
Voice/tutorial_voice_006-e.ogg.gzip,213978,1281956913066676758
Voice/tutorial_voice_007-ru.ogg.gzip,340076,13113769074452149764
Voice/tutorial_voice_009a-e.ogg.gzip,370190,3039643576700416867
Voice/tutorial_voice_008-ru.ogg.gzip,348971,14971288872756057772
Voice/tutorial_voice_009c-ru.ogg.gzip,418894,12225360881300706863
Textures/themepark_tree_T.utx.gzip,75354335,13516909264617747287
Voice/tutorial_voice_009c-e.ogg.gzip,623823,9624619237533887771
Voice/tutorial_voice_010a-e.ogg.gzip,95882,8245292827346126216
Voice/tutorial_voice_009a-ru.ogg.gzip,232787,359059657741932160
Voice/tutorial_voice_010b-e.ogg.gzip,95005,3078012688355681794
Voice/tutorial_voice_010b-ru.ogg.gzip,70681,12413037357601030869
Voice/tutorial_voice_010d-ru.ogg.gzip,63265,16625680954860150956
Voice/tutorial_voice_010a-ru.ogg.gzip,66602,1424505653398378696
Voice/tutorial_voice_009b-ru.ogg.gzip,209352,2419596947443062516
Voice/tutorial_voice_010c-e.ogg.gzip,96838,17194546153387280932
Voice/tutorial_voice_010c-ru.ogg.gzip,63854,14651597619946893370
Voice/tutorial_voice_010d-e.ogg.gzip,112792,7763021925776692244
Voice/tutorial_voice_009b-e.ogg.gzip,262951,16012804019541453037
Voice/tutorial_voice_010f-ru.ogg.gzip,56099,8753135138728879569
Voice/tutorial_voice_010e-e.ogg.gzip,118416,49724829273741617
Voice/tutorial_voice_010f-e.ogg.gzip,98651,1011014929223771251
Voice/tutorial_voice_010e-ru.ogg.gzip,69586,1320243635421209416
Voice/tutorial_voice_011-e.ogg.gzip,198502,2872369996412340449
Voice/tutorial_voice_010g-ru.ogg.gzip,57783,9570837467003297453
Voice/tutorial_voice_010g-e.ogg.gzip,80190,8794253257484671915
Voice/tutorial_voice_013-e.ogg.gzip,157460,8815883183614204175
Voice/tutorial_voice_011-ru.ogg.gzip,158430,872057038643881651
Voice/tutorial_voice_012-ru.ogg.gzip,141590,3654490484010061386
Voice/tutorial_voice_012-e.ogg.gzip,153332,16609235393758537893
Voice/tutorial_voice_013-ru.ogg.gzip,140892,11762016659040723974
Voice/tutorial_voice_014-e.ogg.gzip,307240,1763197123867229779
Voice/tutorial_voice_015-e.ogg.gzip,186294,8138997635151039699
Voice/tutorial_voice_014-ru.ogg.gzip,248004,16863294639814259642
Voice/tutorial_voice_017-e.ogg.gzip,482187,18117695684897325123
Voice/tutorial_voice_016-ru.ogg.gzip,160313,8142687628931319889
Voice/tutorial_voice_015-ru.ogg.gzip,252623,4073998381533417596
Voice/tutorial_voice_018-e.ogg.gzip,200478,10451418551104268625
Voice/tutorial_voice_016-e.ogg.gzip,168373,11215473485858039324
Voice/tutorial_voice_018-ru.ogg.gzip,157593,8578340810470314633
Voice/tutorial_voice_021-e.ogg.gzip,162229,961627736005680029
Voice/tutorial_voice_020-ru.ogg.gzip,184989,12710360984084847464
Voice/tutorial_voice_020-e.ogg.gzip,193705,15329252113357591859
Voice/tutorial_voice_019-e.ogg.gzip,179310,4663728329650764995
Voice/tutorial_voice_019-ru.ogg.gzip,195563,5743767017143250171
Voice/tutorial_voice_021-ru.ogg.gzip,152343,15506835949427316200
Voice/tutorial_voice_017-ru.ogg.gzip,335678,17567926775561666740
Voice/tutorial_voice_023-e.ogg.gzip,250158,16764125725946232409
Voice/tutorial_voice_022-ru.ogg.gzip,183576,9339515588805408580
Voice/tutorial_voice_022-e.ogg.gzip,214814,9476668764208656623
Voice/tutorial_voice_023-ru.ogg.gzip,265659,17570748871565460533
Voice/tutorial_voice_026-e.ogg.gzip,64469,444229589833901595
Voice/tutorial_voice_027-ru.ogg,32376,17681411954324998739
Voice/tutorial_voice_026-ru.ogg,32866,9192693801840865803
Voice/tutorial_voice_024-ru.ogg.gzip,378463,1255332393242339572
Voice/tutorial_voice_024-e.ogg.gzip,594304,9938884524783604604
Voice/tutorial_voice_025-ru.ogg.gzip,168785,17019655600972179800
Voice/tutorial_voice_029-e.ogg.gzip,206948,11347894206546680877
Voice/tutorial_voice_027-e.ogg.gzip,56596,13978145428300029924
Voice/tutorial_voice_028-e.ogg.gzip,213221,1534711396696749409
Voice/tutorial_voice_025-e.ogg.gzip,189876,18215870277384971627
Voice/tutorial_voice_029-ru.ogg.gzip,223241,13838667084155303859
Voice/tutorial_voice_028-ru.ogg.gzip,158474,15192455249942209387
Voice/tutorial_voice_030-e.ogg.gzip,177956,10428839502518294579
Voice/tutorial_voice_030-ru.ogg.gzip,210775,14092592332240412877
music/B01_S02.ogg.gzip,1399635,213975880474086600
music/B04_S02.ogg.gzip,1314101,16564698063721554031
